path,bytes
LARGE_FILES_EXCLUDED.md,847
README.md,3469
data/gwtc3_pair_features.csv,243195
data/gwtc5_pair_features.csv,696787
data/gwtc_injection_pair_diagnostics.csv,9759702
data/gwtc_injection_pair_diagnostics.summary.json,423
data/gwtc_injection_pair_diagnostics_recovery_records.csv,3433
data/gwtc_injection_recovery_records.csv,19787
data/gwtc_injection_recovery_summary.csv,5566
docs/README.md,3659
docs/current_data_distribution_report_20260622_cn.md,1794
docs/et3_full_experiment_report_20260616_cn.md,28028
docs/et3_stage7_modality_combinations_report_20260616_cn.md,5036
docs/et3_stage7_modality_combinations_summary_20260616.csv,38294
docs/gw_lensing_identification_overall_scheme_detailed_20260617_cn.md,20069
docs/gwtc_dual_source_real_event_analysis_report_20260617_cn.md,18490
docs/gwtc_real_event_case_study_20260617_cn.md,4714
docs/ligo_h1l1_full_experiment_report_20260617_cn.md,32298
docs/nc_gating_p3_corrected_results_20260620_cn.md,6755
docs/nc_gating_p3_pe_scatter_audit_20260620_cn.md,5969
docs/server_experiments_p2_final_assessment_20260618_cn.md,15886
docs/server_experiments_p2_results_20260618_cn.md,10748
docs/sky_overlap_channel_design_cn.md,7280
docs/stage2_observed_sky_report_20260612_cn.md,4459
docs/stage2b_pdf_rule_time_sky_baseline_et3_20260616_cn.md,2978
docs/stage3_liao_time_plus_observed_sky_report_20260612_cn.md,2435
figures/fig_et3_full_pair_roc_pr.pdf,45557
figures/fig_et3_full_pair_roc_pr.png,151978
figures_pair_diagnostics/figA_gwtc_real_background_injected_overlay.pdf,55707
figures_pair_diagnostics/figA_gwtc_real_background_injected_overlay.png,469640
figures_pair_diagnostics/figB_et3_channel_separability_corner.pdf,1920727
figures_pair_diagnostics/figB_et3_channel_separability_corner.png,946539
figures_pair_diagnostics/pair_diagnostic_figures_summary.json,750
paper/main.pdf,2625709
paper/main_extracted_text.txt,105515
reproduce.sh,660
results/gwtc_download_links_20260702/GWTC-3_O1-O3_skymap_or_pe.csv,28532
results/gwtc_download_links_20260702/GWTC-3_O1-O3_strain_hdf5_4khz.csv,31752
